Título,Fecha,Descripción,URL,Fuente
Agricultor desmiente que haya comenzado incendio en Victoria,27/03/2025,"El hombre cuenta que fue mañosamente detenido por Carabineros, llevándolo a dar una declaración para después decirle que estaba detenido.",https://araucaniadiario.cl/default/listar_contenido?p=7,Araucanía Diario
"Funcionarios del GORE aconsejan a su gobernador: ""quítele el freno de mano al desarrollo de la región""",26/03/2025,"Luego de que los cores negaran a René Saffirio a una reestructuración de personal (desvinculaciones masivas) y que criticara a los gremios del GORE, los funcionarios respondieron.",https://araucaniadiario.cl/default/listar_contenido?p=7,Araucanía Diario
"Con disparos recibe la CAM a comitiva que exhumará cuerpo de Pablo ""Toño"" Marchant",26/03/2025,"Detenida a un lado del camino está en estos momentos la caravana de efectivos policiales, el Ejército y del Servicio Médico Legal, sin poder ingresar al predio donde se encuentra sepultado el exmilitante de la CAM.",https://araucaniadiario.cl/default/listar_contenido?p=7,Araucanía Diario
Exdiputado y exsenador Eugenio Tuma declina postular al Senado,26/03/2025,"El exparlamentario era la ""carta segura"" que permitiría a Amarillos por Chile llegar a la Cámara Alta, peso que recaerá ahora sobre el diputado Andrés Jouannet.",https://araucaniadiario.cl/default/listar_contenido?p=7,Araucanía Diario
Carabineros confirma que incendio partió tras quema autorizada por Conaf,26/03/2025,"En Victoria un trabajador fue arrestado y pasó a control de detención, porque una quema controlada autorizada por Conaf originó un incendio al día siguiente.",https://araucaniadiario.cl/default/listar_contenido?p=7,Araucanía Diario
Ex director regional del Senapred confirma que fue despedido,26/03/2025,"Como adelantó anteayer AraucaniaDiario, Alejandro Pliscoff fue removido previo a la emergencia por vientos e incendios forestales y por motivos político/religiosos.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Evelyn Matthei lidera campaña de ayuda al sur para afectados por incendios,26/03/2025,La candidata presidencial señaló que en La Araucanía y el Bíobío los habitantes están abandonados por el Estado y que no se recibirá ayuda del Gobierno.,https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Remueven a director del Senapred Araucanía en medio de emergencias e incendios forestales,25/03/2025,"La máxima autoridad de emergencias en La Araucanía es de ""ascendencia judía"" y habría sido removido por su opinión frente al conflicto palestino/israelí.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Bomberos denuncia cobarde ataque incendiario en su contra en Los Sauces,25/03/2025,"Desconocidos les prendieron fuego por detrás de donde ya habían apagado, pudiendo incluso quedar encerrados en incendio forestal Centenario. Debieron abandonar el lugar.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Delegado presidencial descarta inicio de incendios por quemas controladas,25/03/2025,"Según informó Eduardo Abdala, sólo hubo autorización para quemar hasta el sábado 22 de marzo y los incendios comenzaron ayer domingo.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Saffirio anuncia $400 millones para enfrentar emergencia en Traiguén,25/03/2025,La máxima autoridad regional hizo un llamado a la responsabilidad frente a la emergencia por incendios forestales que azota a La Araucanía.,https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Diputado Mellado y comisión Monsalve: “el presidente Boric no le creyó a la víctima desde el principio”,25/03/2025,"Según el parlamentario, además existió un pacto de silencio y un manto de dudas, producto de que la Ministra del Interior no cumplió sus funciones.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Conoce los 5 ciberdelitos que más afectan a los adultos mayores y cómo prevenirlos,25/03/2025,"El uso creciente de la tecnología en la vida diaria de las personas adultas mayores, las expone a riesgos online directos. Aquí consejos para protegerse de estos fraudes.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
"Comenzó el juicio oral por la ""Operación Huracán""",24/03/2025,"Tras casi 8 años de dilaciones, desde hoy se conocerá públicamente uno de los episodios más vergonzosos de la justicia chilena en Democracia, donde se inculpó con pruebas falsas a dirigentes mapuche y un periodista para encarcelarlos.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
SLEP Costa Araucanía aclara que denuncia en contra de profesora la realizó apoderada,24/03/2025,"Desde el servicio local de educación pública rectificaron haber denunciado a la profesora, cuyas fotografías se filtraron a los alumnos del liceo público de Carahue.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Incendios forestales destruyen casas en Metrenco y en Traiguén,24/03/2025,"El fuego quemó alrededor de 8 casas en la Reducción Contreras, cerca de Quino y construcciones del liceo La Providencia resultaron quemados.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Diputado Jouannet responsabiliza al Gobierno por incendios forestales,24/03/2025,"El parlamentario criticó que se haya autorizado quemas agrícolas conociendo cómo iba a estar el tiempo, con mucho viento y altas temperaturas.",https://araucaniadiario.cl/default/listar_contenido?p=8,Araucanía Diario
Cadem: Evelyn Matthei consolida su liderazgo en la centroderecha,24/03/2025,"Si las elecciones fueran este domingo, pasarían a segunda vuelta Evelyn Matthei y Carolina Tohá.",https://araucaniadiario.cl/default/listar_contenido?p=9,Araucanía Diario
Liceo Jan Comenius conmemora 21 años con una cicletada abierta a la comunidad,24/03/2025,"La actividad, de carácter familiar, contará con un recorrido de 17 kilómetros y llegará desde el liceo a la Isla Cautín.",https://araucaniadiario.cl/default/listar_contenido?p=9,Araucanía Diario
